0,統計年,區域別,年底人口數,土地面積,人口密度
1,106,新北市板橋區,551480,23.1373,23835
2,106,新北市三重區,387484,16.317,23747
3,106,新北市中和區,413590,20.144,20532
4,106,新北市永和區,222585,5.7138,38956
5,106,新北市新莊區,416524,19.7383,21102
6,106,新北市新店區,302089,120.2255,2513
7,106,新北市樹林區,184149,33.1288,5559
8,106,新北市鶯歌區,86593,21.1248,4099
9,106,新北市三峽區,114926,191.4508,600
10,106,新北市淡水區,169597,70.6565,2400
11,106,新北市汐止區,199321,71.2354,2798
12,106,新北市瑞芳區,40353,70.7336,570
13,106,新北市土城區,238067,29.5578,8054
14,106,新北市蘆洲區,201309,7.4351,27075
15,106,新北市五股區,84919,34.8632,2436
16,106,新北市泰山區,78911,19.1603,4118
17,106,新北市林口區,106101,54.1519,1959
18,106,新北市深坑區,23660,20.5787,1150
19,106,新北市石碇區,7683,144.3498,53
20,106,新北市坪林區,6528,170.835,38
21,106,新北市三芝區,23200,65.9909,352
22,106,新北市石門區,12286,51.2645,240
23,106,新北市八里區,38493,39.4933,975
24,106,新北市平溪區,4719,71.3382,66
25,106,新北市雙溪區,8939,146.2484,61
26,106,新北市貢寮區,12552,99.9734,126
27,106,新北市金山區,22015,49.2132,447
28,106,新北市萬里區,22296,63.3766,352
29,106,新北市烏來區,6320,321.1306,20
30,106,臺北市松山區,206988,9.2878,22286
31,106,臺北市信義區,225753,11.2077,20143
32,106,臺北市大安區,309969,11.3614,27283
33,106,臺北市中山區,230710,13.6821,16862
34,106,臺北市中正區,159608,7.6071,20981
35,106,臺北市大同區,129278,5.6815,22754
36,106,臺北市萬華區,191850,8.8522,21673
37,106,臺北市文山區,274424,31.509,8709
38,106,臺北市南港區,122155,21.8424,5593
39,106,臺北市內湖區,287771,31.5787,9113
40,106,臺北市士林區,288295,62.3682,4622
41,106,臺北市北投區,256456,56.8216,4513
42,106,桃園市桃園區,440840,34.8046,12666
43,106,桃園市中壢區,405216,76.52,5296
44,106,桃園市大溪區,94451,105.1206,899
45,106,桃園市楊梅區,167639,89.1229,1881
46,106,桃園市蘆竹區,161912,75.5025,2144
47,106,桃園市大園區,89281,87.3925,1022
48,106,桃園市龜山區,157633,72.0177,2189
49,106,桃園市八德區,198074,33.7111,5876
50,106,桃園市龍潭區,121822,75.2341,1619
51,106,桃園市平鎮區,224219,47.7532,4695
52,106,桃園市新屋區,48953,85.0166,576
53,106,桃園市觀音區,66472,87.9807,756
54,106,桃園市復興區,11505,350.7775,33
55,106,臺中市中區,18450,0.8803,20959
56,106,臺中市東區,75811,9.2855,8164
57,106,臺中市南區,125067,6.8101,18365
58,106,臺中市西區,115627,5.7042,20271
59,106,臺中市北區,147653,6.9376,21283
60,106,臺中市西屯區,227043,39.8467,5698
61,106,臺中市南屯區,168760,31.2578,5399
62,106,臺中市北屯區,274819,62.7034,4383
63,106,臺中市豐原區,166879,41.1845,4052
64,106,臺中市東勢區,50714,117.4065,432
65,106,臺中市大甲區,77761,58.5192,1329
66,106,臺中市清水區,86420,64.1709,1347
67,106,臺中市沙鹿區,92645,40.4604,2290
68,106,臺中市梧棲區,57993,16.6049,3493
69,106,臺中市后里區,54482,58.9439,924
70,106,臺中市神岡區,65553,35.0445,1871
71,106,臺中市潭子區,108288,25.8497,4189
72,106,臺中市大雅區,95203,32.4109,2937
73,106,臺中市新社區,24754,68.8874,359
74,106,臺中市石岡區,15066,18.2105,827
75,106,臺中市外埔區,32185,42.4099,759
76,106,臺中市大安區,19303,27.4045,704
77,106,臺中市烏日區,74554,43.4032,1718
78,106,臺中市大肚區,57322,37.0024,1549
79,106,臺中市龍井區,77818,38.0377,2046
80,106,臺中市霧峰區,65393,98.0779,667
81,106,臺中市太平區,189066,120.7473,1566
82,106,臺中市大里區,211492,28.8758,7324
83,106,臺中市和平區,10949,1037.8192,11
84,106,臺南市新營區,77966,38.5386,2023
85,106,臺南市鹽水區,25583,52.2455,490
86,106,臺南市白河區,28520,126.4046,226
87,106,臺南市柳營區,21365,61.2929,349
88,106,臺南市後壁區,23718,72.2189,328
89,106,臺南市東山區,21049,124.9178,169
90,106,臺南市麻豆區,44603,53.9744,826
91,106,臺南市下營區,24239,33.5291,723
92,106,臺南市六甲區,22275,67.5471,330
93,106,臺南市官田區,21448,70.7953,303
94,106,臺南市大內區,9761,70.3125,139
95,106,臺南市佳里區,59380,38.9422,1525
96,106,臺南市學甲區,26078,53.9919,483
97,106,臺南市西港區,24758,33.7666,733
98,106,臺南市七股區,22974,110.1492,209
99,106,臺南市將軍區,19849,41.9796,473
100,106,臺南市北門區,11188,44.1003,254
101,106,臺南市新化區,43630,62.0579,703
102,106,臺南市善化區,48386,55.3097,875
103,106,臺南市新市區,36574,47.8096,765
104,106,臺南市安定區,30564,31.27,977
105,106,臺南市山上區,7314,27.878,262
106,106,臺南市玉井區,14151,76.3662,185
107,106,臺南市楠西區,9717,109.6316,89
108,106,臺南市南化區,8787,171.5198,51
109,106,臺南市左鎮區,4876,74.9025,65
110,106,臺南市仁德區,75518,50.7664,1488
111,106,臺南市歸仁區,68424,55.7913,1226
112,106,臺南市關廟區,34433,53.6413,642
113,106,臺南市龍崎區,4038,64.0814,63
114,106,臺南市永康區,233905,40.2753,5808
115,106,臺南市東區,186841,13.4156,13927
116,106,臺南市南區,125394,27.2681,4599
117,106,臺南市北區,132726,10.434,12721
118,106,臺南市安南區,192224,107.2016,1793
119,106,臺南市安平區,66496,11.0663,6009
120,106,臺南市中西區,77770,6.26,12423
121,106,高雄市鹽埕區,24219,1.4161,17103
122,106,高雄市鼓山區,139259,14.7523,9440
123,106,高雄市左營區,197072,19.3823,10168
124,106,高雄市楠梓區,183751,25.8276,7115
125,106,高雄市三民區,343243,19.7866,17347
126,106,高雄市新興區,51153,1.9764,25882
127,106,高雄市前金區,26991,1.8573,14532
128,106,高雄市苓雅區,171033,8.1522,20980
129,106,高雄市前鎮區,189839,19.1207,9928
130,106,高雄市旗津區,28763,1.4639,19648
131,106,高雄市小港區,157475,45.4426,3465
132,106,高雄市鳳山區,359120,26.759,13421
133,106,高雄市林園區,69990,32.286,2168
134,106,高雄市大寮區,112397,71.04,1582
135,106,高雄市大樹區,42757,66.9811,638
136,106,高雄市大社區,34577,26.5848,1301
137,106,高雄市仁武區,85894,36.0808,2381
138,106,高雄市鳥松區,44291,24.5927,1801
139,106,高雄市岡山區,97329,47.9421,2030
140,106,高雄市橋頭區,37579,25.9379,1449
141,106,高雄市燕巢區,29922,65.395,458
142,106,高雄市田寮區,7245,92.6802,78
143,106,高雄市阿蓮區,28844,34.6164,833
144,106,高雄市路竹區,52761,48.4348,1089
145,106,高雄市湖內區,29803,20.1615,1478
146,106,高雄市茄萣區,30217,15.7624,1917
147,106,高雄市永安區,13980,22.6141,618
148,106,高雄市彌陀區,19383,14.7772,1312
149,106,高雄市梓官區,36116,11.5967,3114
150,106,高雄市旗山區,36940,94.6122,390
151,106,高雄市美濃區,39973,120.0316,333
152,106,高雄市六龜區,13016,194.1584,67
153,106,高雄市甲仙區,6107,124.034,49
154,106,高雄市杉林區,12038,104.0036,116
155,106,高雄市內門區,14540,95.6224,152
156,106,高雄市茂林區,1924,194,10
157,106,高雄市桃源區,4246,928.98,5
158,106,高雄市那瑪夏區,3125,252.9895,12
159,106,宜蘭縣宜蘭市,95918,29.408,3262
160,106,宜蘭縣羅東鎮,72319,11.3448,6375
161,106,宜蘭縣蘇澳鎮,40056,89.0196,450
162,106,宜蘭縣頭城鎮,29398,100.893,291
163,106,宜蘭縣礁溪鄉,35777,101.4278,353
164,106,宜蘭縣壯圍鄉,24250,38.4769,630
165,106,宜蘭縣員山鄉,32458,111.9106,290
166,106,宜蘭縣冬山鄉,53289,79.8573,667
167,106,宜蘭縣五結鄉,39673,38.8671,1021
168,106,宜蘭縣三星鄉,21467,144.2238,149
169,106,宜蘭縣大同鄉,6102,657.5442,9
170,106,宜蘭縣南澳鄉,5900,740.652,8
171,106,新竹縣竹北市,181955,46.8341,3885
172,106,新竹縣關西鎮,28896,125.5193,230
173,106,新竹縣新埔鎮,33415,72.1911,463
174,106,新竹縣竹東鎮,96918,53.5133,1811
175,106,新竹縣湖口鄉,77444,58.4303,1325
176,106,新竹縣橫山鄉,13064,66.3502,197
177,106,新竹縣新豐鄉,56836,46.3496,1226
178,106,新竹縣芎林鄉,20061,40.7858,492
179,106,新竹縣寶山鄉,14550,64.7871,225
180,106,新竹縣北埔鄉,9390,50.6676,185
181,106,新竹縣峨眉鄉,5538,46.801,118
182,106,新竹縣尖石鄉,9543,527.5795,18
183,106,新竹縣五峰鄉,4559,227.728,20
184,106,苗栗縣苗栗市,89165,37.8878,2353
185,106,苗栗縣頭份市,103147,53.3205,1934
186,106,苗栗縣苑裡鎮,45976,68.2473,674
187,106,苗栗縣通霄鎮,34691,107.8486,322
188,106,苗栗縣竹南鎮,85587,37.5592,2279
189,106,苗栗縣後龍鎮,36750,75.8079,485
190,106,苗栗縣卓蘭鎮,17134,76.3153,225
191,106,苗栗縣大湖鄉,14738,90.8396,162
192,106,苗栗縣公館鄉,33773,71.4523,473
193,106,苗栗縣銅鑼鄉,18138,78.3805,231
194,106,苗栗縣南庄鄉,10176,165.4938,61
195,106,苗栗縣頭屋鄉,10840,52.5046,206
196,106,苗栗縣三義鄉,16530,69.3424,238
197,106,苗栗縣西湖鄉,7154,41.0758,174
198,106,苗栗縣造橋鄉,12952,47.9978,270
199,106,苗栗縣三灣鄉,6756,52.2964,129
200,106,苗栗縣獅潭鄉,4417,79.4324,56
201,106,苗栗縣泰安鄉,5883,614.5127,10
202,106,彰化縣彰化市,233613,65.6947,3556
203,106,彰化縣員林市,124632,40.038,3113
204,106,彰化縣鹿港鎮,86799,39.4625,2200
205,106,彰化縣和美鎮,90986,39.9345,2278
206,106,彰化縣北斗鎮,33355,19.2547,1732
207,106,彰化縣溪湖鎮,55686,32.0592,1737
208,106,彰化縣田中鎮,41890,34.6056,1210
209,106,彰化縣二林鎮,50980,92.8478,549
210,106,彰化縣線西鄉,16928,18.0856,936
211,106,彰化縣伸港鄉,36957,22.3268,1655
212,106,彰化縣福興鄉,47332,49.8934,949
213,106,彰化縣秀水鄉,39357,29.3447,1341
214,106,彰化縣花壇鄉,45924,36.3469,1263
215,106,彰化縣芬園鄉,23755,38.0204,625
216,106,彰化縣大村鄉,36870,30.7837,1198
217,106,彰化縣埔鹽鄉,32587,38.6081,844
218,106,彰化縣埔心鄉,34836,20.9526,1663
219,106,彰化縣永靖鄉,37334,20.6382,1809
220,106,彰化縣社頭鄉,43144,36.1449,1194
221,106,彰化縣二水鄉,15325,29.4449,520
222,106,彰化縣田尾鄉,27462,24.0375,1142
223,106,彰化縣埤頭鄉,30642,42.7508,717
224,106,彰化縣芳苑鄉,33714,91.3827,369
225,106,彰化縣大城鄉,16987,63.7406,267
226,106,彰化縣竹塘鄉,15303,42.1662,363
227,106,彰化縣溪州鄉,30060,75.831,396
228,106,南投縣南投市,100180,71.6021,1399
229,106,南投縣埔里鎮,81033,162.2227,500
230,106,南投縣草屯鎮,97875,104.0327,941
231,106,南投縣竹山鎮,55060,247.3339,223
232,106,南投縣集集鎮,10904,49.7268,219
233,106,南投縣名間鄉,38796,83.0955,467
234,106,南投縣鹿谷鄉,17808,141.8981,125
235,106,南投縣中寮鄉,14842,146.6541,101
236,106,南投縣魚池鄉,15946,121.3735,131
237,106,南投縣國姓鄉,18803,175.7042,107
238,106,南投縣水里鄉,17803,106.8424,167
239,106,南投縣信義鄉,16253,1422.4188,11
240,106,南投縣仁愛鄉,15748,1273.5312,12
241,106,雲林縣斗六市,108567,93.7151,1158
242,106,雲林縣斗南鎮,44941,48.1505,933
243,106,雲林縣虎尾鎮,70892,68.742,1031
244,106,雲林縣西螺鎮,46244,49.7985,929
245,106,雲林縣土庫鎮,28932,49.0212,590
246,106,雲林縣北港鎮,40278,41.4999,971
247,106,雲林縣古坑鄉,31708,166.6059,190
248,106,雲林縣大埤鄉,19263,44.9973,428
249,106,雲林縣莿桐鄉,28939,50.8502,569
250,106,雲林縣林內鄉,18230,37.6035,485
251,106,雲林縣二崙鄉,27255,59.5625,458
252,106,雲林縣崙背鄉,24678,58.484,422
253,106,雲林縣麥寮鄉,45665,80.1668,570
254,106,雲林縣東勢鄉,14893,48.3562,308
255,106,雲林縣褒忠鄉,13010,37.0552,351
256,106,雲林縣臺西鄉,23954,54.0983,443
257,106,雲林縣元長鄉,25980,71.5872,363
258,106,雲林縣四湖鄉,23667,77.1189,307
259,106,雲林縣口湖鄉,27653,80.4612,344
260,106,雲林縣水林鄉,25624,72.9582,351
261,106,嘉義縣太保市,37781,66.8964,565
262,106,嘉義縣朴子市,42382,49.5737,855
263,106,嘉義縣布袋鎮,27143,61.7307,440
264,106,嘉義縣大林鎮,31198,64.1663,486
265,106,嘉義縣民雄鄉,71693,85.4969,839
266,106,嘉義縣溪口鄉,14751,33.0463,446
267,106,嘉義縣新港鄉,31935,66.0495,484
268,106,嘉義縣六腳鄉,23318,62.2619,375
269,106,嘉義縣東石鄉,24969,81.5821,306
270,106,嘉義縣義竹鄉,18486,79.2925,233
271,106,嘉義縣鹿草鄉,15577,54.3151,287
272,106,嘉義縣水上鄉,49744,69.1198,720
273,106,嘉義縣中埔鄉,44974,129.5016,347
274,106,嘉義縣竹崎鄉,35962,162.2256,222
275,106,嘉義縣梅山鄉,19475,119.7571,163
276,106,嘉義縣番路鄉,11599,117.5269,99
277,106,嘉義縣大埔鄉,4564,173.2472,26
278,106,嘉義縣阿里山鄉,5631,427.8471,13
279,106,屏東縣屏東市,200452,65.067,3081
280,106,屏東縣潮州鎮,54377,42.4331,1281
281,106,屏東縣東港鎮,47866,29.4635,1625
282,106,屏東縣恆春鎮,30726,136.763,225
283,106,屏東縣萬丹鄉,50935,57.4679,886
284,106,屏東縣長治鄉,30008,39.8861,752
285,106,屏東縣麟洛鄉,11076,16.26,681
286,106,屏東縣九如鄉,22110,42.0187,526
287,106,屏東縣里港鄉,26459,68.9208,384
288,106,屏東縣鹽埔鄉,25997,64.3493,404
289,106,屏東縣高樹鄉,24622,90.1522,273
290,106,屏東縣萬巒鄉,20556,60.7315,338
291,106,屏東縣內埔鄉,54707,81.8554,668
292,106,屏東縣竹田鄉,17158,29.0732,590
293,106,屏東縣新埤鄉,9936,59.0102,168
294,106,屏東縣枋寮鄉,24571,57.7347,426
295,106,屏東縣新園鄉,35321,38.3109,922
296,106,屏東縣崁頂鄉,15720,31.2659,503
297,106,屏東縣林邊鄉,18080,15.6233,1157
298,106,屏東縣南州鄉,10670,18.97,562
299,106,屏東縣佳冬鄉,19380,30.9842,625
300,106,屏東縣琉球鄉,12337,6.8018,1814
301,106,屏東縣車城鄉,8586,49.8517,172
302,106,屏東縣滿州鄉,7840,142.2013,55
303,106,屏東縣枋山鄉,5478,17.2697,317
304,106,屏東縣三地門鄉,7644,196.3965,39
305,106,屏東縣霧臺鄉,3246,278.796,12
306,106,屏東縣瑪家鄉,6746,78.7008,86
307,106,屏東縣泰武鄉,5271,118.6266,44
308,106,屏東縣來義鄉,7465,167.7756,44
309,106,屏東縣春日鄉,4867,160.001,30
310,106,屏東縣獅子鄉,4806,301.0018,16
311,106,屏東縣牡丹鄉,4926,181.8366,27
312,106,臺東縣臺東市,105960,109.7691,965
313,106,臺東縣成功鎮,14238,143.9939,99
314,106,臺東縣關山鎮,8742,58.7351,149
315,106,臺東縣卑南鄉,17399,412.6871,42
316,106,臺東縣大武鄉,6117,69.1454,88
317,106,臺東縣太麻里鄉,11163,96.6523,115
318,106,臺東縣東河鄉,8517,210.1908,41
319,106,臺東縣長濱鄉,7260,155.1868,47
320,106,臺東縣鹿野鄉,7951,89.698,89
321,106,臺東縣池上鄉,8248,82.6854,100
322,106,臺東縣綠島鄉,3926,15.0919,260
323,106,臺東縣延平鄉,3551,455.8805,8
324,106,臺東縣海端鄉,4222,880.0382,5
325,106,臺東縣達仁鄉,3518,306.4454,11
326,106,臺東縣金峰鄉,3653,380.6635,10
327,106,臺東縣蘭嶼鄉,5075,48.3892,105
328,106,花蓮縣花蓮市,104380,29.4095,3549
329,106,花蓮縣鳳林鎮,10861,120.5181,90
330,106,花蓮縣玉里鎮,24345,252.3719,96
331,106,花蓮縣新城鄉,20185,29.4095,686
332,106,花蓮縣吉安鄉,83747,65.2582,1283
333,106,花蓮縣壽豐鄉,18043,218.4448,83
334,106,花蓮縣光復鄉,12888,157.11,82
335,106,花蓮縣豐濱鄉,4383,162.4332,27
336,106,花蓮縣瑞穗鄉,11653,135.5862,86
337,106,花蓮縣富里鄉,10413,176.3705,59
338,106,花蓮縣秀林鄉,15889,1641.8555,10
339,106,花蓮縣萬榮鄉,6384,618.491,10
340,106,花蓮縣卓溪鄉,6066,1021.313,6
341,106,澎湖縣馬公市,62308,33.9918,1833
342,106,澎湖縣湖西鄉,14508,33.3008,436
343,106,澎湖縣白沙鄉,9817,20.0875,489
344,106,澎湖縣西嶼鄉,8408,18.7148,449
345,106,澎湖縣望安鄉,5176,13.7824,376
346,106,澎湖縣七美鄉,3856,6.9868,552
347,106,基隆市中正區,52163,10.2118,5108
348,106,基隆市七堵區,53972,56.2659,959
349,106,基隆市暖暖區,38708,22.8283,1696
350,106,基隆市仁愛區,44314,4.2335,10467
351,106,基隆市中山區,47908,10.5238,4552
352,106,基隆市安樂區,82358,18.025,4569
353,106,基隆市信義區,52035,10.6706,4876
354,106,新竹市東區,212553,33.5768,6330
355,106,新竹市北區,150636,15.7267,9578
356,106,新竹市香山區,77943,54.8491,1421
357,106,嘉義市東區,122103,30.1556,4049
358,106,嘉義市西區,147295,29.87,4931
359,106,金門縣金城鎮,43285,21.713,1994
360,106,金門縣金湖鎮,29413,41.696,705
361,106,金門縣金沙鎮,20535,41.19,499
362,106,金門縣金寧鄉,30838,29.854,1033
363,106,金門縣烈嶼鄉,12700,16.003,794
364,106,金門縣烏坵鄉,685,1.2,571
365,106,連江縣南竿鄉,7544,10.4,725
366,106,連江縣北竿鄉,2360,9.9,238
367,106,連江縣莒光鄉,1624,4.7,346
368,106,連江縣東引鄉,1352,3.8,356
369,106,東沙群島,… ,2.38,… 
370,106,南沙群島,… ,0.5045,… 
371,,,,,
372,,說明：1.人口密度係指每單位土地面積內之人口數。,,,
373,,2.96年12月起，我國土地面積增列東沙群島(2.38平方公里)及南沙群島(0.4896平方公里),,,
374,,，由高雄市代管；原金門縣烏坵鄉面積，因重測由2.6平方公里修正為1.2平方公里。,,,
375,,3.104年12月南沙太平島交通基礎整建工程竣工，增加面積0.0149平方公里。,,,